Date,Open,High,Low,Close,Volume,symbol,Quote_Volume,Number_Of_Trades,funding_Rate,fear_greed_index,hash_rate,tx_count,miners_revenue,google_trend_score,time_frame,pct_change,log_return,close_norm,sentiment_mix
2025-07-01,-1.9669269169073993,-2.135932524493509,-1.8946643988195417,-2.212095310609214,-0.39243110113986013,XRP,1334363535.00139,1928888,0.1940700700693426,64.0,-2.085612492327272e-15,1.5577824002742337e-15,0.0,-1.232847098135292,1d,0.2318989951043404,0.0023163052435855,0.0,-0.21185415892388265
2025-07-02,-2.172176713315551,-2.011294840546396,-1.8634771602084532,-2.0135853661164607,-0.09086704294379877,XRP,1670573200.63843,2047358,-1.7835480351993813,63.0,-1.1725533137403958,-2.3047626112467916,-0.5342176768947793,-1.1050197640527124,1d,2.865567124297441,0.0282527762101979,0.0449844507123745,-0.19634638322528053
2025-07-03,-1.9760561256433444,-1.9488213612478429,-1.6583610908816822,-1.9395430717075892,-0.22735540024874806,XRP,1557044814.00806,2052648,0.8379648387649266,73.0,-2.085612492327272e-15,1.5577824002742337e-15,0.0,-0.913278762928843,1d,1.0390541024722255,0.010336930395837,0.0617632168944817,0.36193354192440885
2025-07-04,-1.903337256057021,-2.093252622794498,-1.7474246472998856,-2.056351174094,-0.7410174861028236,XRP,984196669.13673,1425424,0.566768700830387,73.0,-2.085612492327272e-15,1.5577824002742337e-15,0.0,-1.2967607651765818,1d,-1.6223404255319096,-0.0163564445514861,0.0352932667968467,0.17584023354117922
2025-07-05,-2.0185541663106767,-2.1993338277420413,-1.7294320096396432,-2.0662447565365643,-1.2278396501564448,XRP,470329073.36219,809014,-1.079976672119414,67.0,-0.7656778843063735,-0.663980630325172,-0.315975870900434,-1.4885017663004512,1d,-0.1396773902856529,-0.001397750300835,0.0330512764880307,-0.19634638322528053
2025-07-06,-2.0283129756491007,-2.023047277246124,-1.708140721741689,-1.8945432289849558,-0.6342179942023383,XRP,1114027309.05294,1505382,0.07927291666659209,66.0,-2.085612492327272e-15,1.5577824002742337e-15,0.0,-1.1689334310940023,1d,2.427469205432464,0.0239847446029573,0.0719606566861936,-0.08779195333506329
2025-07-07,-1.8592652138834906,-1.826657874500671,-1.5674982706974545,-1.89677726373005,0.14795544271990912,XRP,1986390607.20615,2217804,0.8379648387649266,73.0,-2.085612492327272e-15,1.5577824002742337e-15,0.0,-0.8493650958875533,1d,-0.030835646006766,-0.0003084040116963,0.0714544008100095,0.3929490933216137
2025-07-08,-1.8611540156909274,-1.9243886638984078,-1.5884896813010718,-1.7684798397974348,-0.5571300871593942,XRP,1209209136.97177,1551174,-0.7939174024170491,65.0,-2.291460744683955,-2.6096945117935455,-1.6855652327327557,-1.0411060970114225,1d,1.7713933198202136,0.0175588699918362,0.1005279525565923,-0.0722841776364606
2025-07-09,-1.7342894942914109,-1.5947018870060432,-1.4400504206040663,-1.469438331775394,0.2209619882569087,XRP,2127688335.45025,2063336,0.8379648387649266,66.0,-2.085612492327272e-15,1.5577824002742337e-15,0.0,-0.5297967606811044,1d,4.056979563560792,0.0397684435404554,0.1682939176972592,0.22236356063698623
2025-07-10,-1.4393216120300023,-1.166047222115969,-1.1524680953345148,-1.0130569481345004,0.37962776138576715,XRP,2400727685.11719,2436428,0.7977821006187461,71.0,-2.085612492327272e-15,1.5577824002742337e-15,0.0,0.0454262426905037,1d,5.950151874505871,0.0577985321797043,0.2717147609749042,0.7341201586908686
